UA71|Черкаський|UA7108|Cherkaskyi
UA71|Уманський|UA7106|Umanskyi
UA71|Золотоніський|UA7104|Zolotoniskyi
UA71|Звенигородський|UA7102|Zvenyhorodskyi
UA74|Чернігівський|UA7410|Chernihivskyi
UA74|Корюківський|UA7402|Koriukivskyi
UA74|Ніжинський|UA7404|Nizhynskyi
UA74|Новгород-Сіверський|UA7406|Novhorod-Siverskyi
UA74|Прилуцький|UA7408|Prylutskyi
UA73|Чернівецький|UA7306|Cnernivetskyi
UA73|Дністровський|UA7304|Dnistrovskyi
UA73|Вижницький|UA7302|Vyzhnytskyi
UA12|Дніпровський|UA1202|Dniprovskyi
UA12|Кам’янський|UA1204|Kamianskyi
UA12|Криворізький|UA1206|Kryvorizkyi
UA12|Нікопольський|UA1208|Nikopolskyi
UA12|Новомосковський|UA1210|Novomoskovskyi
UA12|Павлоградський|UA1212|Pavlohradskyi
UA12|Синельниківський|UA1214|Synelnykivskyi
UA14|Бахмутський|UA1402|Bakhmutskyi
UA14|Донецький|UA1408|Donetskyi
UA14|Горлівський|UA1406|Horlivskyi
UA14|Кальміуський|UA1410|Kalmiuskyi
UA14|Краматорський|UA1412|Kramatorskyi
UA14|Маріупольський|UA1414|Mariupolskyi
UA14|Покровський|UA1416|Pokrovskyi
UA14|Волноваський|UA1404|Volnovaskyi
UA26|Івано-Франківський|UA2604|Ivano-Frankivskyi
UA26|Калуський|UA2606|Kaluskyi
UA26|Коломийський|UA2608|Kolomyiskyi
UA26|Косівський|UA2610|Kosivskyi
UA26|Надвірнянський|UA2612|Nadvirnianskyi
UA26|Верховинський|UA2602|Verkhovynskyi
UA63|Богодухівський|UA6302|Bohodukhivskyi
UA63|Чугуївський|UA6314|Chuhuivskyi
UA63|Ізюмський|UA6304|Iziumskyi
UA63|Харківський|UA6312|Kharkivskyi
UA63|Красноградський|UA6306|Krasnohradskyi
UA63|Куп'янський|UA6308|Kupianskyi
UA63|Лозівський|UA6310|Lozivskyi
UA65|Бериславський|UA6502|Beryslavskyi
UA65|Генічеський|UA6504|Henicheskyi
UA65|Каховський|UA6506|Kakhovskyi
UA65|Херсонський|UA6510|Khersonskyi
UA65|Скадовський|UA6508|Skadovskyi
UA68|Кам'янець-Подільський|UA6802|Kamianets-Podilskyi
UA68|Хмельницький|UA6804|Khmelnytskyi
